Article_Name,1,2,3,4,5,6,7,8,9,10
Walt Disney - Wikipedia.txt,943,1591,1895,1885,1668,1636,1138,986,635,1010
Ramesses II - Wikipedia.txt,1376,1170,1347,992,786,701,709,660,460,687
Leonardo da Vinci - Wikipedia.txt,1217,2161,2221,1744,1430,1083,1137,1149,733,1241
Frida Kahlo - Wikipedia.txt,772,1721,2383,2134,1667,1626,1375,1053,834,1259
Johann Wolfgang von Goethe - Wikipedia.txt,1031,1394,1577,1154,1072,1290,907,776,587,1050
Nicolaus Copernicus - Wikipedia.txt,1102,2678,2795,2010,1661,1545,1422,1240,914,2131
Dante Alighieri - Wikipedia.txt,799,1144,1062,873,957,683,639,567,462,650
Adam Smith - Wikipedia.txt,1515,2080,1927,1764,1523,1433,1346,1112,893,1602
Plato - Wikipedia.txt,1990,2796,2711,2162,2001,1786,1589,1570,1254,2394
Nelson Mandela - Wikipedia.txt,1740,3069,3390,3940,2775,2385,2749,2103,1426,2426
Jesus - Wikipedia.txt,2757,3118,3693,3174,2817,2157,2011,1584,1362,2465
Vasco da Gama - Wikipedia.txt,1211,1508,1272,1063,1007,682,646,442,347,529
Adi Shankara - Wikipedia.txt,1278,1358,1432,1125,974,873,1045,925,754,1609
The Beatles - Wikipedia.txt,2329,2798,3697,3573,3030,2263,2124,1619,1258,1782
Marie Curie - Wikipedia.txt,1022,1333,1606,1356,1362,1128,887,783,670,992
Werner Heisenberg - Wikipedia.txt,833,1775,2153,1695,1163,1099,1326,821,770,1872
Karl Marx - Wikipedia.txt,1762,2639,2874,2847,2055,1765,1709,1356,1435,2421
Cyrus the Great - Wikipedia.txt,1787,2011,2124,1397,1332,1117,1119,850,679,1086
Alexander the Great - Wikipedia.txt,3270,2678,3057,2247,1781,1753,1895,1467,1530,2016
Gautama Buddha - Wikipedia.txt,1318,1895,2100,1598,1325,1320,1171,1023,740,1413
Paul the Apostle - Wikipedia.txt,1997,2887,3064,2600,2059,1550,1571,1367,1091,1901
Pablo Picasso - Wikipedia.txt,1025,1453,1706,1410,1302,1148,1170,826,602,927
Abraham Lincoln - Wikipedia.txt,3013,3485,4170,3072,2892,2558,3032,2325,1399,2645
Michael Faraday - Wikipedia.txt,598,1082,1080,834,780,602,895,526,400,761
Adolf Hitler - Wikipedia.txt,2488,2687,3146,2654,2243,2788,2262,1680,1302,2328
Hildegard of Bingen - Wikipedia.txt,1449,1972,1969,1347,1460,1426,1296,1053,1051,1616
Rumi - Wikipedia.txt,1586,1664,1979,1769,1620,1223,1346,957,695,1094
Elvis Presley - Wikipedia.txt,2051,3965,4923,4462,3858,2667,2531,1804,1470,1828
Julius Caesar - Wikipedia.txt,1127,1933,2239,1486,1357,1593,1266,987,763,1092
Miguel de Cervantes - Wikipedia.txt,729,1627,1580,1042,940,791,857,608,612,783
Galileo Galilei - Wikipedia.txt,1275,2751,2835,2278,1702,1380,1964,1441,1008,1969
Martin Luther - Wikipedia.txt,1803,2927,3311,2440,1937,2449,1767,1370,1018,1862
Ibn Khaldun - Wikipedia.txt,720,820,1104,673,669,513,647,492,335,612
Pericles - Wikipedia.txt,1130,1737,2122,1257,1000,1056,1095,1229,688,1264
Charlie Chaplin - Wikipedia.txt,1652,2690,3441,2878,2668,2325,2497,1912,1056,1559
Euclid - Wikipedia.txt,663,460,366,340,309,291,333,285,203,451
Carl Linnaeus - Wikipedia.txt,1369,1995,2102,1751,1341,1298,1444,1195,776,1424
Michelangelo - Wikipedia.txt,1123,1456,1689,1062,835,789,786,673,373,915
George Washington - Wikipedia.txt,1907,3233,3594,2915,2192,2381,2051,1955,1327,2835
Shen Kuo - Wikipedia.txt,875,1774,2202,2013,1304,949,1229,835,667,1160
Antoine Lavoisier - Wikipedia.txt,1136,1847,1683,1105,988,1025,960,757,738,1293
Charlemagne - Wikipedia.txt,2141,2994,3509,2180,1950,1698,1795,1505,1027,1889
Christopher Columbus - Wikipedia.txt,1091,2282,2372,1851,1632,1224,1291,1319,826,1191
Zheng He - Wikipedia.txt,944,1277,1476,1169,1063,792,841,652,465,706
Fyodor Dostoyevsky - Wikipedia.txt,979,1720,2165,1650,1450,1133,1169,894,756,1630
Li Bai - Wikipedia.txt,566,1368,1402,1097,788,655,671,442,297,661
Nikola Tesla - Wikipedia.txt,1497,2742,2709,2384,2371,1941,1538,1344,984,1804
Franz Kafka - Wikipedia.txt,1671,1828,2215,2015,2225,1867,1403,1106,874,1571
Virgil - Wikipedia.txt,812,849,898,661,592,690,552,500,366,599
Murasaki Shikibu - Wikipedia.txt,706,1139,1304,1030,899,596,700,710,382,614
Hammurabi - Wikipedia.txt,579,575,673,471,379,261,358,231,212,424
Alan Turing - Wikipedia.txt,813,2296,2403,2166,1333,1749,1237,1103,877,1419
Vincent van Gogh - Wikipedia.txt,1435,2282,3027,2719,1714,1479,1464,1065,746,1174
Herodotus - Wikipedia.txt,824,1308,1299,1132,895,762,741,556,715,962
René Descartes - Wikipedia.txt,1301,1717,1530,1290,1031,974,987,839,955,1605
Charles Darwin - Wikipedia.txt,1225,2362,2263,1879,1430,1803,1715,993,1056,1644
William Shakespeare - Wikipedia.txt,3607,2134,2566,2565,2426,1705,1651,1160,790,1822
Napoleon - Wikipedia.txt,3337,4086,4083,2846,2475,2781,2433,2304,1564,2298
Alfred Hitchcock - Wikipedia.txt,1006,1934,2455,2223,2013,1701,1218,1055,1091,1144
Johann Sebastian Bach - Wikipedia.txt,1414,2388,3041,2443,2014,1526,1268,1211,959,1614
Virginia Woolf - Wikipedia.txt,1552,1349,1319,1043,1122,737,794,681,374,720
Kurt Gödel - Wikipedia.txt,1230,811,807,1025,750,846,634,509,442,834
Abraham - Wikipedia.txt,691,1129,1368,894,915,690,734,473,363,618
Ibn Battuta - Wikipedia.txt,1061,1754,1911,1722,1294,942,1112,635,588,844
Winston Churchill - Wikipedia.txt,3355,4762,5107,3976,3322,3094,3291,2378,2315,3129
Claude Monet - Wikipedia.txt,1072,932,995,790,843,712,546,413,343,499
Igor Stravinsky - Wikipedia.txt,886,1538,1650,1489,1278,1078,975,733,615,1453
James Joyce - Wikipedia.txt,475,1311,1335,1237,1140,810,793,589,428,636
Akira Kurosawa - Wikipedia.txt,1682,1971,2523,2151,2091,1477,1368,1448,985,1362
Joan of Arc - Wikipedia.txt,869,2122,2213,1747,1301,1114,1220,882,643,1033
Frédéric Chopin - Wikipedia.txt,1241,2435,2176,1695,1631,1484,1265,1112,753,1186
Muhammad - Wikipedia.txt,3190,3158,3484,2664,2441,2130,1938,1754,1363,1963
Sophocles - Wikipedia.txt,654,685,700,526,462,363,490,346,373,505
Ferdinand Magellan - Wikipedia.txt,380,936,1011,824,686,508,576,496,341,520
Moses - Wikipedia.txt,1246,2006,2356,1612,1562,1285,1158,905,668,1097
Richard Wagner - Wikipedia.txt,810,1999,2301,1889,1582,1548,1297,985,793,1457
Jabir ibn Hayyan - Wikipedia.txt,647,927,1095,769,767,575,646,508,408,736
Niels Bohr - Wikipedia.txt,886,1313,1350,1643,1077,990,955,661,655,1033
Elizabeth I of England - Wikipedia.txt,2454,2680,2545,1754,1440,1320,1157,913,841,1061
Mao Zedong - Wikipedia.txt,1991,3471,4420,3534,2677,2533,2333,1925,1546,2449
Louis Pasteur - Wikipedia.txt,722,1492,1464,1235,1027,806,1263,734,587,1145
Thomas Edison - Wikipedia.txt,1157,1867,1887,1705,1382,1700,1261,1057,753,1244
Pierre-Simon Laplace - Wikipedia.txt,1501,2220,1949,1495,1140,885,1190,837,709,1347
Hatshepsut - Wikipedia.txt,1408,1282,1599,1172,1004,700,788,636,457,908
Qin Shi Huang - Wikipedia.txt,803,1485,1975,1350,1156,748,839,518,447,774
Archimedes - Wikipedia.txt,1043,1533,1276,1053,855,690,672,644,492,1149
James Clerk Maxwell - Wikipedia.txt,524,1363,1396,996,979,702,822,664,511,900
Edgar Allan Poe - Wikipedia.txt,938,1259,1626,1251,1401,981,795,686,569,837
Louis Armstrong - Wikipedia.txt,882,1742,2191,1949,1633,1098,1037,705,830,937
Vladimir Lenin - Wikipedia.txt,1763,2808,3284,4461,2936,2276,2377,1732,1552,3127
Hokusai - Wikipedia.txt,430,581,609,559,420,370,376,276,178,314
Isaac Newton - Wikipedia.txt,1558,2285,2171,1727,1573,1584,1502,1022,872,1689
Leonhard Euler - Wikipedia.txt,1128,1282,1115,754,806,690,654,619,414,969
Aristotle - Wikipedia.txt,2092,2625,2354,1911,1654,1630,1615,1189,1290,2177
Simón Bolívar - Wikipedia.txt,1852,2171,1634,1284,1187,957,1255,949,777,994
Immanuel Kant - Wikipedia.txt,2578,3304,2997,2622,2226,2009,2038,1807,1529,3295
Sigmund Freud - Wikipedia.txt,1577,3266,3633,2665,2544,2065,1940,1594,1329,2872
Genghis Khan - Wikipedia.txt,998,1792,2458,1970,1374,1434,1675,1007,741,977
Leo Tolstoy - Wikipedia.txt,948,1024,1209,919,810,692,868,631,510,903
James Cook - Wikipedia.txt,992,1292,1423,1294,1206,983,945,680,592,840
Homer - Wikipedia.txt,1133,662,774,711,757,575,665,448,425,835
Ludwig van Beethoven - Wikipedia.txt,641,1393,1687,1248,1004,897,782,635,646,897
Wolfgang Amadeus Mozart - Wikipedia.txt,554,1127,1324,993,879,968,774,583,454,726
Henry Ford - Wikipedia.txt,910,1576,1961,1977,1350,972,1060,830,551,1040
Johannes Gutenberg - Wikipedia.txt,318,773,860,719,523,431,408,409,314,516
Thomas Aquinas - Wikipedia.txt,1812,2967,2542,1928,1705,1822,1770,1300,1077,1972
Suleiman the Magnificent - Wikipedia.txt,778,1331,1566,1089,958,932,957,709,501,745
Benjamin Franklin - Wikipedia.txt,2663,3526,3367,2560,2130,2003,2074,2436,1314,2209
Roald Amundsen - Wikipedia.txt,901,628,811,717,609,448,466,446,305,501
Marco Polo - Wikipedia.txt,524,1271,1311,1413,1155,688,775,616,392,671
Pythagoras - Wikipedia.txt,1413,1258,1360,1196,771,679,738,681,526,1415
Dmitri Mendeleev - Wikipedia.txt,899,882,852,604,630,525,545,478,453,708
Mary Wollstonecraft - Wikipedia.txt,1535,1936,2096,1567,1476,1523,1180,913,706,1501
Albert Einstein - Wikipedia.txt,1380,2492,2542,2116,1619,1646,1524,1563,1185,2060
Mahatma Gandhi - Wikipedia.txt,2291,4151,4565,3675,3390,3831,2990,2335,1676,3302
Kahlil Gibran - Wikipedia.txt,402,627,734,519,490,669,437,314,229,366
Salvador Dalí - Wikipedia.txt,833,2200,2195,2401,1512,1293,1137,989,769,1215
Voltaire - Wikipedia.txt,1822,3033,2865,2010,1831,1706,1642,1550,1092,1873
Friedrich Nietzsche - Wikipedia.txt,1529,2920,2876,2415,1820,1714,1796,1390,1659,2492
Carl Friedrich Gauss - Wikipedia.txt,681,1185,1163,976,974,727,626,550,524,1050
Joseph Stalin - Wikipedia.txt,1966,3414,3961,4537,2886,3448,2916,2200,1872,3235
Emmy Noether - Wikipedia.txt,986,1931,2215,1594,1264,1042,1247,940,703,1685
Augustus - Wikipedia.txt,2955,3202,3509,2364,1949,2058,1779,1995,1201,1679
Avicenna - Wikipedia.txt,1792,2028,2242,1670,1534,1184,1406,1268,895,1842
Catherine the Great - Wikipedia.txt,1998,2584,2773,1878,1567,1422,1354,1072,1091,1465
Rembrandt - Wikipedia.txt,1233,1456,1787,1267,1113,827,827,742,695,969
Ernest Hemingway - Wikipedia.txt,990,2050,2391,2234,1817,1414,1074,883,854,969
Laozi - Wikipedia.txt,643,645,725,550,509,458,424,317,277,510
John Locke - Wikipedia.txt,1282,1293,1173,1081,1030,1071,1004,850,659,1286
Nagarjuna - Wikipedia.txt,699,680,646,508,473,436,411,411,408,819
Confucius - Wikipedia.txt,940,1541,1571,1297,939,814,781,805,721,1058
Muhammad ibn Musa al-Khwarizmi - Wikipedia.txt,1068,894,1055,717,623,504,543,484,382,911
