Article_Name,1,2,3,4,5
Combinatorics - Wikipedia.txt,440,504,410,318,2107
Walt Disney - Wikipedia.txt,943,1591,1895,1885,7073
Pi - Wikipedia.txt,5045,3849,2417,1834,8293
Ramesses II - Wikipedia.txt,1376,1170,1347,992,4003
Leonardo da Vinci - Wikipedia.txt,1217,2161,2221,1744,6773
Frida Kahlo - Wikipedia.txt,772,1721,2383,2134,7814
Topology - Wikipedia.txt,441,681,635,459,2256
e (mathematical constant) - Wikipedia.txt,2690,1335,710,506,2055
Johann Wolfgang von Goethe - Wikipedia.txt,1031,1394,1577,1154,5682
Nicolaus Copernicus - Wikipedia.txt,1102,2678,2795,2010,8913
Geometry - Wikipedia.txt,810,1019,880,636,3573
Dante Alighieri - Wikipedia.txt,799,1144,1062,873,3958
Dimension - Wikipedia.txt,807,742,578,414,2395
Adam Smith - Wikipedia.txt,1515,2080,1927,1764,7909
Plato - Wikipedia.txt,1990,2796,2711,2162,10594
Logarithm - Wikipedia.txt,3671,2495,1676,1188,4964
Nelson Mandela - Wikipedia.txt,1740,3069,3390,3940,13864
Jesus - Wikipedia.txt,2757,3118,3693,3174,12396
Calculus - Wikipedia.txt,1495,1518,1116,819,4295
Natural number - Wikipedia.txt,907,679,665,476,2283
Vasco da Gama - Wikipedia.txt,1211,1508,1272,1063,3653
Adi Shankara - Wikipedia.txt,1278,1358,1432,1125,6180
Circle - Wikipedia.txt,1426,1102,845,443,2133
Area - Wikipedia.txt,2568,1645,1001,716,2481
The Beatles - Wikipedia.txt,2329,2798,3697,3573,12076
Marie Curie - Wikipedia.txt,1022,1333,1606,1356,5822
Werner Heisenberg - Wikipedia.txt,833,1775,2153,1695,7051
Karl Marx - Wikipedia.txt,1762,2639,2874,2847,10741
Cyrus the Great - Wikipedia.txt,1787,2011,2124,1397,6183
Alexander the Great - Wikipedia.txt,3270,2678,3057,2247,10442
Gautama Buddha - Wikipedia.txt,1318,1895,2100,1598,6992
Paul the Apostle - Wikipedia.txt,1997,2887,3064,2600,9539
Pablo Picasso - Wikipedia.txt,1025,1453,1706,1410,5975
Sphere - Wikipedia.txt,1534,1195,825,481,2149
Abraham Lincoln - Wikipedia.txt,3013,3485,4170,3072,14851
Michael Faraday - Wikipedia.txt,598,1082,1080,834,3964
Function (mathematics) - Wikipedia.txt,1845,1662,1269,717,3241
Adolf Hitler - Wikipedia.txt,2488,2687,3146,2654,12603
Hildegard of Bingen - Wikipedia.txt,1449,1972,1969,1347,7902
Rumi - Wikipedia.txt,1586,1664,1979,1769,6935
Elvis Presley - Wikipedia.txt,2051,3965,4923,4462,14158
Julius Caesar - Wikipedia.txt,1127,1933,2239,1486,7058
Miguel de Cervantes - Wikipedia.txt,729,1627,1580,1042,4591
Galileo Galilei - Wikipedia.txt,1275,2751,2835,2278,9464
Mathematical proof - Wikipedia.txt,652,900,610,529,2331
Polygon - Wikipedia.txt,1289,920,678,488,2096
Variable (mathematics) - Wikipedia.txt,440,485,387,225,1161
Conic section - Wikipedia.txt,2580,2069,1534,1027,3998
Martin Luther - Wikipedia.txt,1803,2927,3311,2440,10403
Ibn Khaldun - Wikipedia.txt,720,820,1104,673,3268
Coordinate system - Wikipedia.txt,257,372,378,245,1227
Pericles - Wikipedia.txt,1130,1737,2122,1257,6332
Charlie Chaplin - Wikipedia.txt,1652,2690,3441,2878,12017
Euclid - Wikipedia.txt,663,460,366,340,1872
Carl Linnaeus - Wikipedia.txt,1369,1995,2102,1751,7478
Prime number - Wikipedia.txt,2117,1964,1605,2102,5043
Integer - Wikipedia.txt,2029,549,446,1176,1291
Michelangelo - Wikipedia.txt,1123,1456,1689,1062,4371
Mathematical analysis - Wikipedia.txt,580,583,458,315,1982
George Washington - Wikipedia.txt,1907,3233,3594,2915,12741
Shen Kuo - Wikipedia.txt,875,1774,2202,2013,6144
Antoine Lavoisier - Wikipedia.txt,1136,1847,1683,1105,5761
Charlemagne - Wikipedia.txt,2141,2994,3509,2180,9864
Christopher Columbus - Wikipedia.txt,1091,2282,2372,1851,7483
Volume - Wikipedia.txt,1342,771,357,235,1038
Statistics - Wikipedia.txt,1066,1223,1154,951,4621
Fraction (mathematics) - Wikipedia.txt,3505,1935,1307,759,3490
Zheng He - Wikipedia.txt,944,1277,1476,1169,4519
Number theory - Wikipedia.txt,1996,2208,1530,1349,5642
0 - Wikipedia.txt,1551,1119,1180,1842,3161
Fyodor Dostoyevsky - Wikipedia.txt,979,1720,2165,1650,7032
Li Bai - Wikipedia.txt,566,1368,1402,1097,3514
Probability - Wikipedia.txt,1104,963,657,492,2308
Nikola Tesla - Wikipedia.txt,1497,2742,2709,2384,9982
Franz Kafka - Wikipedia.txt,1671,1828,2215,2015,9046
Virgil - Wikipedia.txt,812,849,898,661,3299
Murasaki Shikibu - Wikipedia.txt,706,1139,1304,1030,3901
Hammurabi - Wikipedia.txt,579,575,673,471,1865
Alan Turing - Wikipedia.txt,813,2296,2403,2166,7718
Vincent van Gogh - Wikipedia.txt,1435,2282,3027,2719,7642
Herodotus - Wikipedia.txt,824,1308,1299,1132,4631
René Descartes - Wikipedia.txt,1301,1717,1530,1290,6391
Charles Darwin - Wikipedia.txt,1225,2362,2263,1879,8641
William Shakespeare - Wikipedia.txt,3607,2134,2566,2565,9554
Napoleon - Wikipedia.txt,3337,4086,4083,2846,13855
Mathematics - Wikipedia.txt,682,1236,1058,919,4274
Alfred Hitchcock - Wikipedia.txt,1006,1934,2455,2223,8222
Johann Sebastian Bach - Wikipedia.txt,1414,2388,3041,2443,8592
Division (mathematics) - Wikipedia.txt,1373,800,466,371,1461
Shape - Wikipedia.txt,408,415,282,200,858
Virginia Woolf - Wikipedia.txt,1552,1349,1319,1043,4428
Kurt Gödel - Wikipedia.txt,1230,811,807,1025,4015
Abraham - Wikipedia.txt,691,1129,1368,894,3793
nth root - Wikipedia.txt,2908,1279,690,516,1634
Algebra - Wikipedia.txt,775,924,840,559,2739
Ibn Battuta - Wikipedia.txt,1061,1754,1911,1722,5415
Winston Churchill - Wikipedia.txt,3355,4762,5107,3976,17529
Claude Monet - Wikipedia.txt,1072,932,995,790,3356
Arithmetic - Wikipedia.txt,348,703,736,446,2281
Igor Stravinsky - Wikipedia.txt,886,1538,1650,1489,6132
James Joyce - Wikipedia.txt,475,1311,1335,1237,4396
Akira Kurosawa - Wikipedia.txt,1682,1971,2523,2151,8731
Joan of Arc - Wikipedia.txt,869,2122,2213,1747,6193
Frédéric Chopin - Wikipedia.txt,1241,2435,2176,1695,7431
Muhammad - Wikipedia.txt,3190,3158,3484,2664,11589
Sophocles - Wikipedia.txt,654,685,700,526,2539
Ferdinand Magellan - Wikipedia.txt,380,936,1011,824,3127
Moses - Wikipedia.txt,1246,2006,2356,1612,6675
Richard Wagner - Wikipedia.txt,810,1999,2301,1889,7662
Limit (mathematics) - Wikipedia.txt,1025,520,232,176,775
Jabir ibn Hayyan - Wikipedia.txt,647,927,1095,769,3640
Niels Bohr - Wikipedia.txt,886,1313,1350,1643,5371
Trigonometry - Wikipedia.txt,1130,791,562,388,1729
Elizabeth I of England - Wikipedia.txt,2454,2680,2545,1754,6732
Set (mathematics) - Wikipedia.txt,1376,779,693,354,1409
Mao Zedong - Wikipedia.txt,1991,3471,4420,3534,13463
Louis Pasteur - Wikipedia.txt,722,1492,1464,1235,5562
Thomas Edison - Wikipedia.txt,1157,1867,1887,1705,7397
Complex number - Wikipedia.txt,5037,3045,1549,1081,4691
Pierre-Simon Laplace - Wikipedia.txt,1501,2220,1949,1495,6108
Hatshepsut - Wikipedia.txt,1408,1282,1599,1172,4493
Polyhedron - Wikipedia.txt,842,1172,1122,956,4081
Qin Shi Huang - Wikipedia.txt,803,1485,1975,1350,4482
Archimedes - Wikipedia.txt,1043,1533,1276,1053,4502
James Clerk Maxwell - Wikipedia.txt,524,1363,1396,996,4578
Algorithm - Wikipedia.txt,970,2321,2013,1589,6700
Edgar Allan Poe - Wikipedia.txt,938,1259,1626,1251,5269
Angle - Wikipedia.txt,1088,1260,1005,648,2841
Louis Armstrong - Wikipedia.txt,882,1742,2191,1949,6240
Vladimir Lenin - Wikipedia.txt,1763,2808,3284,4461,14000
Hokusai - Wikipedia.txt,430,581,609,559,1934
Isaac Newton - Wikipedia.txt,1558,2285,2171,1727,8242
Leonhard Euler - Wikipedia.txt,1128,1282,1115,754,4152
Aristotle - Wikipedia.txt,2092,2625,2354,1911,9555
Simón Bolívar - Wikipedia.txt,1852,2171,1634,1284,6119
Exponentiation - Wikipedia.txt,4724,3037,1732,1193,4533
Immanuel Kant - Wikipedia.txt,2578,3304,2997,2622,12904
Sigmund Freud - Wikipedia.txt,1577,3266,3633,2665,12344
Genghis Khan - Wikipedia.txt,998,1792,2458,1970,7208
Leo Tolstoy - Wikipedia.txt,948,1024,1209,919,4414
James Cook - Wikipedia.txt,992,1292,1423,1294,5246
Homer - Wikipedia.txt,1133,662,774,711,3705
Ludwig van Beethoven - Wikipedia.txt,641,1393,1687,1248,4861
Mathematical optimization - Wikipedia.txt,1094,1028,792,603,3812
Wolfgang Amadeus Mozart - Wikipedia.txt,554,1127,1324,993,4384
Henry Ford - Wikipedia.txt,910,1576,1961,1977,5803
Johannes Gutenberg - Wikipedia.txt,318,773,860,719,2601
Subtraction - Wikipedia.txt,890,696,498,384,1385
Thomas Aquinas - Wikipedia.txt,1812,2967,2542,1928,9646
Number - Wikipedia.txt,973,1229,1130,807,3670
Suleiman the Magnificent - Wikipedia.txt,778,1331,1566,1089,4802
Benjamin Franklin - Wikipedia.txt,2663,3526,3367,2560,12166
Line (geometry) - Wikipedia.txt,1492,978,643,497,1772
Real number - Wikipedia.txt,682,899,860,700,2553
Roald Amundsen - Wikipedia.txt,901,628,811,717,2775
Marco Polo - Wikipedia.txt,524,1271,1311,1413,4297
Pythagoras - Wikipedia.txt,1413,1258,1360,1196,4810
Addition - Wikipedia.txt,2371,1966,1427,978,4133
Dmitri Mendeleev - Wikipedia.txt,899,882,852,604,3339
Mary Wollstonecraft - Wikipedia.txt,1535,1936,2096,1567,7299
Equation - Wikipedia.txt,973,907,673,424,2026
Albert Einstein - Wikipedia.txt,1380,2492,2542,2116,9597
Mahatma Gandhi - Wikipedia.txt,2291,4151,4565,3675,17524
Kahlil Gibran - Wikipedia.txt,402,627,734,519,2505
Salvador Dalí - Wikipedia.txt,833,2200,2195,2401,6915
Voltaire - Wikipedia.txt,1822,3033,2865,2010,9694
Multiplication - Wikipedia.txt,1664,1167,641,412,1904
Plane (geometry) - Wikipedia.txt,2452,1071,441,266,1252
Triangle - Wikipedia.txt,4403,2897,1797,1165,4570
Infinity - Wikipedia.txt,746,902,733,613,2754
Friedrich Nietzsche - Wikipedia.txt,1529,2920,2876,2415,10871
Carl Friedrich Gauss - Wikipedia.txt,681,1185,1163,976,4451
Joseph Stalin - Wikipedia.txt,1966,3414,3961,4537,16557
Emmy Noether - Wikipedia.txt,986,1931,2215,1594,6881
Augustus - Wikipedia.txt,2955,3202,3509,2364,10661
Series (mathematics) - Wikipedia.txt,3782,2335,1078,803,3284
Avicenna - Wikipedia.txt,1792,2028,2242,1670,8129
Catherine the Great - Wikipedia.txt,1998,2584,2773,1878,7971
Rembrandt - Wikipedia.txt,1233,1456,1787,1267,5173
Ernest Hemingway - Wikipedia.txt,990,2050,2391,2234,7011
Laozi - Wikipedia.txt,643,645,725,550,2495
John Locke - Wikipedia.txt,1282,1293,1173,1081,5900
Nagarjuna - Wikipedia.txt,699,680,646,508,2958
Confucius - Wikipedia.txt,940,1541,1571,1297,5118
Muhammad ibn Musa al-Khwarizmi - Wikipedia.txt,1068,894,1055,717,3447
