Article_Name,1,2,3,4,5,6,7
Combinatorics - Wikipedia.txt,440,504,410,318,248,262,1597
Jerusalem - Wikipedia.txt,2792,4286,4854,4162,2989,3084,10556
Ramesses II - Wikipedia.txt,1376,1170,1347,992,786,701,2516
Animal - Wikipedia.txt,1734,921,1093,965,802,758,3588
Frida Kahlo - Wikipedia.txt,772,1721,2383,2134,1667,1626,4521
Greek language - Wikipedia.txt,900,795,878,517,703,552,2170
e (mathematical constant) - Wikipedia.txt,2690,1335,710,506,397,335,1323
Age of Enlightenment - Wikipedia.txt,999,2649,3364,2043,1710,1829,6826
Parthenon - Wikipedia.txt,1033,1354,1753,1090,872,931,3350
Dinosaur - Wikipedia.txt,2452,2344,2332,2183,1634,1395,6763
Colonialism - Wikipedia.txt,976,1626,1653,1074,1046,1159,4674
English literature - Wikipedia.txt,880,1980,2571,1875,1720,1435,5092
Zoology - Wikipedia.txt,758,378,369,235,188,208,1362
Submarine - Wikipedia.txt,951,1683,1992,1663,1506,1183,4328
Computer - Wikipedia.txt,945,1727,1819,1597,1099,968,4453
Logarithm - Wikipedia.txt,3671,2495,1676,1188,847,771,3346
Ancient Greece - Wikipedia.txt,1042,1434,1668,1042,970,1092,3374
Democracy - Wikipedia.txt,1361,2448,2346,1871,1469,1496,6227
Milky Way - Wikipedia.txt,1570,2275,2815,1932,1791,1262,4639
Jesus - Wikipedia.txt,2757,3118,3693,3174,2817,2157,7422
Mount Everest - Wikipedia.txt,1958,3850,4190,3834,3045,2540,7742
Calculus - Wikipedia.txt,1495,1518,1116,819,695,609,2991
Human evolution - Wikipedia.txt,2557,2854,2797,2780,2391,1961,7962
Gunpowder - Wikipedia.txt,677,1607,1723,1479,1136,1077,3730
The Beatles - Wikipedia.txt,2329,2798,3697,3573,3030,2263,6783
France - Wikipedia.txt,2700,4780,5149,3402,2809,3728,10719
Influenza - Wikipedia.txt,2151,2493,2381,2026,1657,1408,6008
Communism - Wikipedia.txt,587,1043,1170,853,646,639,2977
Earthquake - Wikipedia.txt,876,1201,1145,933,876,782,3047
Alexander the Great - Wikipedia.txt,3270,2678,3057,2247,1781,1753,6908
Spaceflight - Wikipedia.txt,1004,791,739,620,748,582,2249
Surgery - Wikipedia.txt,2420,1432,1197,961,864,848,4350
Bacteria - Wikipedia.txt,1741,2289,1832,1664,1148,1131,6152
Abraham Lincoln - Wikipedia.txt,3013,3485,4170,3072,2892,2558,9401
Crime - Wikipedia.txt,846,1088,1222,886,776,695,2893
Adolf Hitler - Wikipedia.txt,2488,2687,3146,2654,2243,2788,7572
Bible - Wikipedia.txt,2038,1934,2362,1427,1564,1320,4597
War - Wikipedia.txt,824,1531,1835,1329,1039,1006,3623
Board game - Wikipedia.txt,377,698,660,716,746,412,1416
Famine - Wikipedia.txt,1203,2334,2237,2089,1570,1792,5323
Love - Wikipedia.txt,673,1379,1189,1346,756,687,2490
Business - Wikipedia.txt,691,785,716,602,476,459,2441
Fossil fuel - Wikipedia.txt,800,443,520,507,391,516,1645
Recreation - Wikipedia.txt,134,213,203,171,96,97,561
Periodic table - Wikipedia.txt,1947,2235,2416,1581,1310,1254,5152
Elvis Presley - Wikipedia.txt,2051,3965,4923,4462,3858,2667,7633
Julius Caesar - Wikipedia.txt,1127,1933,2239,1486,1357,1593,4108
Australia - Wikipedia.txt,1714,2357,2546,1892,1695,1490,6568
Christianity - Wikipedia.txt,1962,3355,3832,2499,2186,2101,8527
Ancient Egypt - Wikipedia.txt,1487,2305,2930,2294,1940,1669,5883
Brain - Wikipedia.txt,840,2142,1950,1504,1561,1109,4576
Flower - Wikipedia.txt,855,1139,1015,913,773,815,2417
Justice - Wikipedia.txt,952,1014,767,758,573,620,2696
Islam - Wikipedia.txt,2364,2813,3098,2290,2323,2024,7030
Socialism - Wikipedia.txt,2126,5178,5297,3645,3391,3187,13563
Cancer - Wikipedia.txt,1353,2457,1964,1909,1308,1792,5610
Charlie Chaplin - Wikipedia.txt,1652,2690,3441,2878,2668,2325,7024
HIVAIDS - Wikipedia.txt,2047,2909,2693,2362,1520,1674,6742
United States - Wikipedia.txt,2373,5246,5959,4567,3706,4467,12744
Euclid - Wikipedia.txt,663,460,366,340,309,291,1272
Holy Roman Empire - Wikipedia.txt,939,1407,1821,1263,1226,1004,3286
Prime number - Wikipedia.txt,2117,1964,1605,2102,1122,935,2986
Jet engine - Wikipedia.txt,1346,1617,2036,1406,1008,1171,3430
Michelangelo - Wikipedia.txt,1123,1456,1689,1062,835,789,2747
George Washington - Wikipedia.txt,1907,3233,3594,2915,2192,2381,8168
Physics - Wikipedia.txt,919,1355,1377,981,858,775,3842
Wind power - Wikipedia.txt,1916,2620,2287,2754,1895,1746,5630
Capitalism - Wikipedia.txt,1645,4081,3865,2952,2457,2497,9173
Amazon River - Wikipedia.txt,1193,1341,1467,1144,1078,1049,2876
Wine - Wikipedia.txt,1436,1499,1373,1573,1192,984,3839
Alps - Wikipedia.txt,825,1708,2012,1616,1184,1172,3468
Liberty - Wikipedia.txt,776,818,694,626,554,561,2313
Battery (electricity) - Wikipedia.txt,902,1114,1157,1082,775,628,3050
Christopher Columbus - Wikipedia.txt,1091,2282,2372,1851,1632,1224,4627
Statistics - Wikipedia.txt,1066,1223,1154,951,643,661,3317
God - Wikipedia.txt,1393,1892,2022,1346,1029,935,3888
Alloy - Wikipedia.txt,292,736,799,692,581,547,1431
Bread - Wikipedia.txt,758,807,753,727,848,632,2011
Zheng He - Wikipedia.txt,944,1277,1476,1169,1063,792,2664
Number theory - Wikipedia.txt,1996,2208,1530,1349,1071,955,3616
Probability - Wikipedia.txt,1104,963,657,492,381,340,1587
Astronomy - Wikipedia.txt,1065,1348,1440,1156,930,805,3568
Government - Wikipedia.txt,907,844,694,509,516,472,2269
Alan Turing - Wikipedia.txt,813,2296,2403,2166,1333,1749,4636
Vincent van Gogh - Wikipedia.txt,1435,2282,3027,2719,1714,1479,4449
Arabic - Wikipedia.txt,1989,2945,2539,1944,1662,1961,5873
Wheel - Wikipedia.txt,723,535,627,526,537,460,1351
Refrigeration - Wikipedia.txt,508,1404,1708,1247,1053,740,3270
Biology - Wikipedia.txt,1139,1152,1129,805,724,509,3257
Big Bang - Wikipedia.txt,1257,1837,2174,1626,1140,1110,4470
William Shakespeare - Wikipedia.txt,3607,2134,2566,2565,2426,1705,5423
Obesity - Wikipedia.txt,1493,2086,1824,1628,1133,1387,5158
Gravity - Wikipedia.txt,1028,965,877,663,620,495,2337
Alcoholism - Wikipedia.txt,1369,2055,1758,1548,1130,1081,5304
School - Wikipedia.txt,368,526,551,455,381,408,1611
Crusades - Wikipedia.txt,1092,1759,2145,1532,1204,1160,4805
World War I - Wikipedia.txt,2066,4457,5867,3770,3212,3594,10548
Pharmaceutical drug - Wikipedia.txt,447,903,1026,718,625,483,2692
Kurt Gödel - Wikipedia.txt,1230,811,807,1025,750,846,2419
Egypt - Wikipedia.txt,2347,3127,3294,2618,2733,2305,7165
Algebra - Wikipedia.txt,775,924,840,559,405,379,1955
Electricity - Wikipedia.txt,819,1439,1256,1057,929,793,3330
Abacus - Wikipedia.txt,496,784,837,765,584,504,1530
Bicycle - Wikipedia.txt,1036,1286,1458,1445,1120,928,3366
Claude Monet - Wikipedia.txt,1072,932,995,790,843,712,1801
DNA - Wikipedia.txt,1452,2609,2658,1861,1344,1195,6029
Chemistry - Wikipedia.txt,695,1550,1365,1045,876,680,3460
Theatre - Wikipedia.txt,601,1347,1518,1228,914,764,3156
Nuclear power - Wikipedia.txt,1735,2832,2929,2570,2344,1947,8081
Aztec - Wikipedia.txt,800,1996,2366,1578,1588,1331,4618
Inca Empire - Wikipedia.txt,1230,1358,1645,1551,1134,960,3305
Akira Kurosawa - Wikipedia.txt,1682,1971,2523,2151,2091,1477,5163
Silk Road - Wikipedia.txt,1154,1869,2483,2147,1766,1353,4530
Joan of Arc - Wikipedia.txt,869,2122,2213,1747,1301,1114,3778
Frédéric Chopin - Wikipedia.txt,1241,2435,2176,1695,1631,1484,4316
Buddhism - Wikipedia.txt,2608,3642,3708,3246,2739,2459,10161
Camera - Wikipedia.txt,791,1478,1570,1290,1190,1130,3097
Dance - Wikipedia.txt,734,818,828,710,872,605,1903
Agnosticism - Wikipedia.txt,1167,1420,1228,1027,697,693,2911
Galaxy - Wikipedia.txt,985,1507,1591,1269,1055,1025,3577
Soviet Union - Wikipedia.txt,2287,2641,3428,2327,2077,2443,7554
Moon landing - Wikipedia.txt,1493,1600,1538,1558,1754,1329,3700
Limit (mathematics) - Wikipedia.txt,1025,520,232,176,200,114,461
Dictatorship - Wikipedia.txt,394,432,374,337,317,247,1189
Monarchy - Wikipedia.txt,860,1053,891,621,739,564,2181
Mobile phone - Wikipedia.txt,901,1023,1016,946,883,921,2434
Jewellery - Wikipedia.txt,1043,1468,1618,1615,1265,1127,3441
Video game - Wikipedia.txt,946,1700,1714,1778,1627,1132,3604
Journalism - Wikipedia.txt,401,645,554,481,358,339,1626
Trigonometry - Wikipedia.txt,1130,791,562,388,319,232,1178
Dog - Wikipedia.txt,2866,1925,2264,2290,1710,1501,5577
Hospital - Wikipedia.txt,482,1357,1396,1090,781,757,3126
Anatomy - Wikipedia.txt,900,1141,1401,1057,912,676,3196
Atheism - Wikipedia.txt,2355,2664,2578,2107,1480,1488,7172
Ecology - Wikipedia.txt,2252,2650,2624,1960,1535,1586,8330
Genetics - Wikipedia.txt,1101,1405,1403,1069,795,762,3771
Film - Wikipedia.txt,768,1380,1300,1396,1069,874,2849
Qin Shi Huang - Wikipedia.txt,803,1485,1975,1350,1156,748,2578
Women's suffrage - Wikipedia.txt,1831,2955,3257,2414,2706,1986,6892
Anthropology - Wikipedia.txt,1339,1638,1520,1140,1044,1013,5040
Archimedes - Wikipedia.txt,1043,1533,1276,1053,855,690,2957
Algorithm - Wikipedia.txt,970,2321,2013,1589,1114,1037,4549
Louis Armstrong - Wikipedia.txt,882,1742,2191,1949,1633,1098,3509
Car - Wikipedia.txt,1069,1046,1380,1234,916,820,3162
Universe - Wikipedia.txt,1436,2041,2275,1623,1269,1227,4810
Botany - Wikipedia.txt,1427,1877,1823,1620,1410,1408,5524
New York City - Wikipedia.txt,2727,4539,6116,5401,3508,3983,10758
World War II - Wikipedia.txt,1640,3017,3941,2927,2514,3059,8422
Confucianism - Wikipedia.txt,1742,1760,1764,1315,1063,1025,4429
Isaac Newton - Wikipedia.txt,1558,2285,2171,1727,1573,1584,5085
Han dynasty - Wikipedia.txt,1352,2425,3193,2469,2051,1487,6028
Milk - Wikipedia.txt,1661,2682,2447,2444,1544,1321,5289
Aristotle - Wikipedia.txt,2092,2625,2354,1911,1654,1630,6271
Judaism - Wikipedia.txt,1753,3139,3729,2635,2047,2208,7349
Renaissance - Wikipedia.txt,846,1914,2235,1455,1201,1129,4724
Rome - Wikipedia.txt,1956,2975,3733,2871,2464,1877,6514
South Korea - Wikipedia.txt,2361,3522,3842,2975,3421,2865,8287
Atom - Wikipedia.txt,1022,1919,1729,1576,1167,1203,4254
Bronze Age - Wikipedia.txt,954,1512,1965,1407,1070,1255,3446
Tax - Wikipedia.txt,947,2320,2491,1783,1389,1348,4671
Quantum mechanics - Wikipedia.txt,2000,2254,1689,1298,1011,974,5308
Classical music - Wikipedia.txt,1044,1310,1576,1237,1305,993,3911
Homer - Wikipedia.txt,1133,662,774,711,757,575,2373
Italy - Wikipedia.txt,2282,3423,3962,2518,2841,2428,9043
Mathematical optimization - Wikipedia.txt,1094,1028,792,603,478,519,2815
United Kingdom - Wikipedia.txt,2922,4954,5410,3698,3390,3297,11673
Classical mechanics - Wikipedia.txt,1537,1210,797,583,465,555,2310
Henry Ford - Wikipedia.txt,910,1576,1961,1977,1350,972,3481
British Empire - Wikipedia.txt,1313,2027,2628,1710,1671,1585,5527
Book - Wikipedia.txt,837,1410,1381,1279,1149,819,2718
Benjamin Franklin - Wikipedia.txt,2663,3526,3367,2560,2130,2003,8033
Quran - Wikipedia.txt,1720,2469,2643,1883,1811,1392,4958
Clothing - Wikipedia.txt,444,682,707,772,540,540,2005
Delhi - Wikipedia.txt,1641,2114,2189,1837,2327,1662,5126
Marco Polo - Wikipedia.txt,524,1271,1311,1413,1155,688,2454
Molecule - Wikipedia.txt,650,453,397,347,305,273,1544
Africa - Wikipedia.txt,2318,1754,1861,1518,1500,1583,5175
Spanish language - Wikipedia.txt,2047,2368,1819,1469,1205,1444,5865
Pythagoras - Wikipedia.txt,1413,1258,1360,1196,771,679,3360
Proton - Wikipedia.txt,997,937,836,717,494,600,1914
World Health Organization - Wikipedia.txt,1066,1264,1591,887,781,1205,3631
Feminism - Wikipedia.txt,1335,2083,2255,1828,1766,1723,6405
Cereal - Wikipedia.txt,553,342,417,408,393,286,991
Acid–base reaction - Wikipedia.txt,458,655,605,546,352,252,1207
Slavery - Wikipedia.txt,2297,3198,3029,2708,2786,2526,7754
Drawing - Wikipedia.txt,425,628,651,543,432,331,1490
Albert Einstein - Wikipedia.txt,1380,2492,2542,2116,1619,1646,6332
Mahatma Gandhi - Wikipedia.txt,2291,4151,4565,3675,3390,3831,10303
Hinduism - Wikipedia.txt,2990,3878,4302,3632,3703,2861,11473
Russian Empire - Wikipedia.txt,1466,2124,2616,1685,1428,1430,5017
Family - Wikipedia.txt,1335,2116,1887,1550,1363,1568,4892
Eastern Orthodox Church - Wikipedia.txt,2800,5269,5880,3896,3085,3148,11077
Plane (geometry) - Wikipedia.txt,2452,1071,441,266,271,246,735
Moon - Wikipedia.txt,1900,2674,2795,2724,2310,1677,5828
Cooking - Wikipedia.txt,1009,724,652,855,603,597,2399
Antibiotics - Wikipedia.txt,1666,1523,1309,1129,762,786,4921
Fire - Wikipedia.txt,506,687,661,647,490,394,1501
Cold War - Wikipedia.txt,1945,2785,3828,2829,2188,2651,7996
Grand Canyon - Wikipedia.txt,1041,1283,1661,1332,1354,1207,3366
Ancient Greek philosophy - Wikipedia.txt,705,769,823,655,570,466,2117
Pop music - Wikipedia.txt,620,436,597,527,535,367,1323
Artificial intelligence - Wikipedia.txt,3262,2949,2628,2904,2093,2119,10483
Malaria - Wikipedia.txt,1393,2242,1908,1564,1269,1212,5857
Augustus - Wikipedia.txt,2955,3202,3509,2364,1949,2058,6654
Steam engine - Wikipedia.txt,958,1511,1637,1250,1475,1018,3456
Cell (biology) - Wikipedia.txt,559,782,833,755,585,411,2054
Industrial Revolution - Wikipedia.txt,1106,3219,4014,2991,2602,2110,7790
Aircraft - Wikipedia.txt,808,1030,1089,919,720,595,2523
Rembrandt - Wikipedia.txt,1233,1456,1787,1267,1113,827,3233
Ernest Hemingway - Wikipedia.txt,990,2050,2391,2234,1817,1414,3780
Laozi - Wikipedia.txt,643,645,725,550,509,458,1528
Great Wall of China - Wikipedia.txt,596,935,1118,1123,908,531,1758
Afterlife - Wikipedia.txt,1878,2414,2506,2098,1904,1435,5035
Colosseum - Wikipedia.txt,718,1271,1507,1049,958,704,2508
Angkor Wat - Wikipedia.txt,1296,1067,1314,1036,921,1033,2706
Confucius - Wikipedia.txt,940,1541,1571,1297,939,814,3365
Dentistry - Wikipedia.txt,674,690,679,571,485,523,2047
Asia - Wikipedia.txt,1930,1463,1556,1512,1423,1204,4126
Agriculture - Wikipedia.txt,1016,1851,1854,1542,1185,1189,4800
Sikhism - Wikipedia.txt,1526,2193,2662,2500,2379,1744,5863
